emp_no,dept_no,hire_date,leaving_date
10001,D5,26/06/2006,
10002,D6,21/11/2005,
10003,D4,28/08/2006,
10004,D4,01/12/2006,
10005,D3,12/09/2009,
10006,D5,02/06/2009,
10007,D3,10/02/2009,
10008,D5,15/09/2014,31/07/2020
10009,D6,18/02/2005,
10010,D4,24/08/2009,26/06/2020
10010,D6,24/08/2009,
10011,D1,22/01/2010,09/11/2016
10012,D5,18/12/2012,
10013,D3,20/10/2005,
10014,D5,11/03/2007,
10015,D3,02/07/2007,22/08/2013
10016,D6,27/01/2015,
10017,D1,03/08/2013,
10018,D4,03/04/2007,
10018,D5,03/04/2007,29/07/2012
10019,D3,30/04/2019,
10020,D4,26/01/2011,
10021,D5,10/02/2008,15/07/2022
10022,D5,22/08/2015,
10023,D5,17/12/2009,
10024,D4,19/05/2017,
10025,D5,17/08/2007,15/10/2017
10026,D4,20/03/2015,
10027,D5,07/07/2009,
10028,D5,22/10/2011,06/04/2018
10029,D4,20/11/2005,08/07/2019
10029,D6,20/11/2005,
10030,D4,17/02/2014,
10031,D5,01/09/2011,
10032,D4,20/06/2010,
10033,D6,18/03/2007,24/03/2013
10034,D6,21/09/2008,31/10/2019
10035,D4,05/09/2008,
10036,D3,03/01/2012,
10037,D5,05/12/2010,
10038,D1,20/09/2009,
10039,D3,19/01/2008,
10040,D5,14/02/2013,22/01/2022
10040,D3,14/02/2013,
10041,D6,12/11/2009,
10042,D2,21/03/2013,10/08/2020
10043,D5,20/10/2010,
10044,D4,21/05/2014,
10045,D4,02/09/2009,
10046,D3,20/06/2012,
10047,D4,31/03/2009,
10048,D5,24/02/2005,27/01/2007
10049,D1,04/05/2012,
10050,D2,25/12/2010,05/11/2012
10050,D6,25/12/2010,
10051,D4,15/10/2012,
10052,D3,21/05/2008,
10053,D6,04/02/2006,
10054,D3,13/03/2015,
10055,D1,27/04/2012,22/07/2015
10056,D5,01/02/2010,
10057,D5,15/01/2012,
10058,D1,13/04/2007,
10059,D2,26/06/2011,
10060,D6,02/11/2007,11/11/2012
10060,D1,02/11/2007,
10061,D6,17/09/2005,
10062,D5,30/08/2011,
10063,D4,08/04/2009,
10064,D3,20/11/2005,02/03/2012
10065,D5,18/05/2008,
10066,D5,26/02/2006,
10067,D6,04/03/2007,
10068,D6,07/08/2007,
10069,D4,05/11/2009,
10070,D5,14/10/2005,18/10/2015
10070,D3,14/10/2005,
10071,D3,01/10/2007,
10072,D5,21/07/2008,
10073,D6,01/12/2011,22/02/2018
10074,D5,13/08/2010,
10075,D5,19/03/2007,15/01/2021
10076,D5,09/07/2005,
10077,D3,02/03/2010,
10078,D5,26/05/2007,
10079,D5,27/03/2006,
10080,D2,19/11/2005,09/07/2017
10080,D3,19/11/2005,
10081,D4,30/10/2006,
10082,D3,03/01/2010,15/01/2010
10083,D4,31/03/2007,
10084,D4,15/12/2015,
10085,D4,09/04/2014,
10086,D3,16/02/2010,
10087,D6,08/09/2006,09/01/2021
10088,D6,02/09/2008,21/03/2012
10088,D1,02/09/2008,
10089,D6,12/08/2006,
10090,D5,14/03/2006,07/05/2019
10091,D5,18/11/2012,
10092,D5,22/09/2009,
10093,D6,05/11/2016,
10094,D3,18/04/2007,08/11/2017
10095,D6,15/07/2006,
10096,D4,14/01/2010,
10097,D3,15/09/2010,
10098,D4,13/05/2005,29/06/2009
10098,D1,13/05/2005,11/12/2012
10099,D6,18/10/2008,
10100,D3,21/09/2007,
10101,D6,28/12/2012,23/09/2020
10102,D4,26/01/2014,
10103,D5,02/12/2006,
10104,D3,16/04/2007,
10105,D3,23/03/2019,11/06/2021
10106,D4,19/12/2010,
10107,D6,22/03/2014,
10108,D1,02/10/2006,20/10/2021
10108,D3,02/10/2006,06/12/2019
10109,D4,16/06/2013,
10110,D3,22/08/2006,
10111,D6,19/06/2008,
10112,D1,08/10/2005,
10113,D4,24/12/2009,
10114,D3,17/07/2012,
10115,D1,23/01/2006,24/05/2012
10116,D5,28/05/2005,03/12/2015
10116,D3,28/05/2005,01/11/2018
10117,D4,28/05/2010,
10118,D5,13/09/2010,
10119,D4,14/03/2006,30/10/2017
10120,D4,06/07/2016,
10121,D5,03/05/2009,
10122,D5,23/12/2012,
10123,D4,15/01/2013,
10124,D4,05/09/2011,06/06/2019
10124,D6,05/09/2011,
10125,D6,26/10/2010,25/03/2016
10126,D1,08/09/2005,
10127,D5,14/01/2009,
10128,D1,06/06/2008,
10129,D5,10/12/2005,
10130,D4,21/06/2008,
10131,D4,17/11/2014,06/12/2019
10132,D2,30/10/2014,
10133,D4,15/12/2005,
10134,D4,12/12/2007,
10134,D5,12/12/2007,02/12/2013
10135,D4,19/02/2008,
10136,D6,11/02/2006,20/09/2019
