emp_dept_key,salary
10001-D5,30546
10002-D6,36536
10003-D4,38323
10004-D4,31851
10005-D3,53435
10006-D5,45180
10007-D3,52364
10008-D5,87275
10009-D6,71793
10010-D4,36064
10010-D6,54823
10011-D1,67390
10012-D5,63811
10013-D3,52367
10014-D5,98628
10015-D3,54570
10016-D6,29790
10017-D1,45535
10018-D4,34729
10018-D5,75531
10019-D3,51283
10020-D4,35061
10021-D5,31871
10022-D5,59661
10023-D5,72947
10024-D4,36955
10025-D5,46033
10026-D4,45200
10027-D5,68035
10028-D5,36941
10029-D4,37349
10029-D6,67522
10030-D4,42970
10031-D5,46024
10032-D4,49432
10033-D6,59395
10034-D6,94515
10035-D4,48858
10036-D3,47441
10037-D5,36544
10038-D1,51561
10039-D3,36498
10040-D5,39221
10040-D3,45201
10041-D6,55959
10042-D2,60544
10043-D5,98343
10044-D4,48521
10045-D4,39328
10046-D3,44230
10047-D4,45545
10048-D5,62121
10049-D1,42969
10050-D2,46104
10050-D6,98078
10051-D4,39504
10052-D3,34615
10053-D6,66858
10054-D3,31091
10055-D1,60349
10056-D5,67499
10057-D5,73980
10058-D1,68854
10059-D2,34941
10060-D6,80660
10060-D1,48954
10061-D6,94675
10062-D5,96693
10063-D4,31880
10064-D3,31673
10065-D5,68195
10066-D5,80557
10067-D6,99028
10068-D6,81158
10069-D4,30054
10070-D5,39207
10070-D3,49451
10071-D3,37324
10072-D5,84214
10073-D6,64629
10074-D5,76840
10075-D5,25962
10076-D5,69970
10077-D3,43800
10078-D5,45332
10079-D5,95673
10080-D2,33279
10080-D3,34619
10081-D4,40990
10082-D3,39762
10083-D4,36963
10084-D4,46321
10085-D4,31328
10086-D3,37417
10087-D6,42670
10088-D6,77590
10088-D1,43307
10089-D6,74946
10090-D5,68388
10091-D5,72466
10092-D5,83500
10093-D6,66453
10094-D3,36414
10095-D6,32411
10096-D4,36497
10097-D3,42602
10098-D4,42340
10098-D1,39953
10099-D6,42156
10100-D3,52229
10101-D6,42846
10102-D4,45141
10103-D5,80110
10104-D3,52601
10105-D3,54258
10106-D4,33330
10107-D6,60920
10108-D1,45911
10108-D3,39516
10109-D4,46308
10110-D3,41523
10111-D6,46267
10112-D1,57612
10113-D4,37869
10114-D3,33896
10115-D1,32810
10116-D5,35706
10116-D3,41533
10117-D4,34556
10118-D5,42929
10119-D4,40790
10120-D4,35579
10121-D5,78714
10122-D5,28631
10123-D4,30942
10124-D4,32912
10124-D6,59266
10125-D6,63198
10126-D1,55856
10127-D5,97893
10128-D1,56746
10129-D5,88686
10130-D4,32314
10131-D4,39689
10132-D2,67304
10133-D4,45757
10134-D4,36718
10134-D5,39458
10135-D4,41249
10136-D6,88710
10137-D1,38806
10138-D6,26769
10139-D5,83997
10140-D1,62655
10141-D3,53009
10142-D5,26165
10143-D5,30810
10144-D2,22529
10144-D3,41024
10145-D5,41487
10146-D2,52878
10147-D2,34506
10148-D6,42170
10149-D6,97608
10150-D5,52642
10151-D6,60494
10152-D6,40407
10153-D5,54678
10154-D1,46607
10155-D4,41642
10155-D3,39660
10156-D6,82162
10157-D5,56408
10158-D4,49357
10159-D6,40877
10160-D6,90861
10161-D4,46139
10162-D4,32908
10163-D3,49835
10164-D4,38058
10164-D1,60966
10165-D2,35486
10166-D5,35542
10167-D4,35551
10168-D3,47163
10169-D5,64310
10170-D4,43403
10171-D4,46880
10172-D5,36877
10172-D3,38284
10173-D2,51397
10174-D4,35338
10175-D1,62651
10176-D1,58925
10177-D2,64845
10178-D6,74244
10179-D5,74317
10180-D2,23117
10181-D5,28886
10182-D5,52680
10182-D3,36707
10183-D1,67257
10184-D1,48307
10185-D6,82093
10186-D2,30445
10187-D2,54724
10188-D4,44661
10189-D5,34999
10190-D4,48050
